"vectorZ","vectorH0","vectorOm","vectorOl","resultados"
163.9602335886725,97.42660071643327,0.7191151605449935,0.6235794598548561,54.61300483738155
394.6757051707589,67.4107440441621,0.9768944612393016,0.10459185122504921,57.55015766955327
10.777251853903522,75.97214448954527,0.25837639545245583,0.028440815689267485,50.638254537970575
725.0757910602208,99.7024791062159,0.10406686541093824,0.32310827621460225,62.13763601886521
692.9780597056074,99.8957351382344,0.35041526302108594,0.32670541504663064,59.66208953524091
704.9734102195798,73.62180059012219,0.9286445256863571,0.012807229004354603,58.853439057588474
793.0384414724915,95.62353975550452,0.46623614883799847,0.484876384324306,59.20423296704851
3.282686114231865,71.01238433080292,0.08150816466046251,0.21637878879819894,47.68722744610275
459.14572584291454,86.6336245440908,0.027195682886203,0.8827857005999638,61.64566296923421
236.8778249205136,67.76910781590911,0.8614051068850728,0.17740872023449028,56.56175550984902
340.4810032767791,88.3148533463578,0.8387670920230685,0.3948697469014948,56.5443765125682
114.99441848315223,84.26076184309672,0.538496079026419,0.5925819758930877,54.70051472712448
82.43366134775124,89.1029130278249,0.10134899855964696,0.16168146859253008,57.1771199050291
708.4782325197205,95.6257409676204,0.12337899074042791,0.18229489602765847,62.09118575634821
706.665799599449,85.28427070284805,0.6518321724136138,0.05441930549498619,59.21111747616362
299.45471876668535,73.81011555833399,0.24250913635123372,0.7757507059402264,58.00624932400201
691.3162645609386,53.89272598612773,0.7707318005598522,0.636756867903338,58.88774383823257
104.5879230507187,92.01286412370632,0.3083271198897144,0.6819008007122747,55.03413097705295
560.5831605229571,55.79471262598362,0.7804364107270505,0.3597167209709531,58.83373697052122
49.60441097895023,98.9291227061022,0.4906591046130364,0.6915454217197357,52.429520540240524
821.2777498813919,69.26310005009685,0.5644124528562635,0.8148014756061208,58.808923345743274
244.13456103400767,93.19447473992514,0.8843478630386348,0.5846259558663249,55.286456303681476
699.0900829339214,71.60497872730868,0.5423111823121118,0.34228432107039075,59.520632743401265
777.9337836001264,77.66842451500239,0.32834108939035866,0.8169001763170072,59.34188906848274
940.5307917465634,74.77371852370237,0.4770768928694249,0.7367674557931856,59.46110694025154
256.23028867746257,77.24420579904134,0.8949294414231748,0.30263645151248153,56.21737795775068
151.60999701564992,91.63004362616938,0.2008311052058902,0.07865499412229471,57.6922379112397
529.2737973026276,72.28695733717913,0.08562477236551791,0.1042004478862697,62.80421347614758
232.7733756501757,76.32021960742802,0.9558569449896843,0.2617266486012326,55.959423779155124
493.9280856538744,77.91872783366226,0.1032225065258563,0.0697875357792761,62.17227253425722
596.3266356600395,54.82864105857852,0.2603473958640723,0.36539709924200436,61.13312525376995
488.40461264658484,83.17038721263314,0.5759642925304371,0.13302523091058105,58.58521116768658
81.97132836334595,77.61851650581862,0.6690520274246523,0.7951061583285788,53.36317604101333
896.6820699490968,97.98712701400886,0.7029622773286335,0.45579858949885477,58.686053860555674
475.84824354706416,56.13959105001249,0.6772042592135106,0.08771041355695286,59.11577591075749
215.0341410949418,73.1681335908819,0.2520333587954866,0.6366102549595554,57.63596745839131
552.1833748366055,99.48970246246485,0.4885666527747907,0.8414835183507781,57.31445289702417
948.90386551185,97.66973807173056,0.30040117945062095,0.8433513128448116,59.32096907835826
742.5342344828275,73.04922396853264,0.2572823823150221,0.1144802603161692,61.44749341508464
498.96956310166934,97.68396200544439,0.15381504363725118,0.3249184843034578,60.553612576145454
909.9054348522741,94.42219552426423,0.19557971060417279,0.462458303085473,61.26639759322782
870.9652885004434,78.13872686315908,0.014913869305585914,0.6473364373974209,65.8440477391965
267.9468849008549,89.538961790631,0.13670385270340213,0.07681762329537167,59.84263338835828
863.4312570936822,91.43400606498506,0.9832365928339528,0.19713654442691442,58.48683832996778
314.1742898392099,50.52818268957385,0.0066163324362991105,0.37350106434082253,65.72796619711258
926.9608287426461,55.64264046098661,0.541462300700351,0.2688060434708144,60.81759021856978
116.02194552703509,70.26275342171449,0.37451089413468264,0.470202152177033,55.96596553621933
329.17970232532366,56.43679565665415,0.625014588653533,0.9938656402578188,56.51853845356722
765.0288303083362,96.03808895952879,0.8111330559132528,0.3161878831358975,58.33056022339747
399.62009334455524,95.02556132508666,0.33978449330822524,0.22788104527903474,58.740550409075965
318.9124485118159,90.5759423934878,0.06323236202714333,0.2643966099078161,61.354061549446726
858.3501879042478,80.45106539890413,0.7973448061558783,0.878480588381134,57.81986222393524
709.0091926610162,97.85920922063136,0.8854704432555165,0.5759751795940091,57.51403247519576
937.0583311581199,89.89942140775526,0.36644235378813916,0.8889102508926217,58.96005978449754
639.7958421013193,85.81357018584725,0.766618359623553,0.2951127604828556,58.323952780156006
249.0202443353994,77.1683666003339,0.9472584814458307,0.2013635440084347,56.17838212762524
697.7782854630145,63.085136379043384,0.8843038542379931,0.3397340683354846,58.835040378732366
15.598388976578917,51.33652928972291,0.22620410164685456,0.2307796881823121,52.60761624887172
289.3998315818585,55.37006505877615,0.9150604929961419,0.49025001891092534,56.88715087474027
403.7686219581892,54.9761255419432,0.8017820948367906,0.17124459313062657,58.35304468683455
457.42515468726174,93.13657125471063,0.20547653359345097,0.06676002458664954,60.30032501445544
786.6645778706388,77.29559045696998,0.7510753515367778,0.8429731726134295,57.92012731745419
368.6389807635617,51.50091809738516,0.4191502588444913,0.059140460135593376,59.70947327903963
137.15378599614837,56.37683566017338,0.9191868709457025,0.4557298745330829,55.25584494397705
741.9283692231927,93.69536434286978,0.3113924455202912,0.4559288772650103,59.93713128745634
622.1735699086933,79.41452090732113,0.7053206597492381,0.2533002144189258,58.656682969326866
443.6140556334715,87.81763500163707,0.44488461416759484,0.5636268835505285,58.021805489973545
236.45888704381628,93.28909841382618,0.6123393241313335,0.05595551997408266,56.668274302259796
815.6320590605567,56.58415903175248,0.009945579286482431,0.3496599848987312,67.78916798271193
720.3179855167023,84.56205225485601,0.6354668750459618,0.7675880164939533,58.02691265219873
685.5073330766461,84.84160503629113,0.459252623303136,0.5579886148168809,59.01488187566656
809.7692138432024,58.08263211406859,0.08503437361359034,0.8441064607824342,62.201656697372215
573.6444988901164,76.94594702849456,0.2969275958425608,0.4054172695567866,59.978512373893935
999.1885654956802,76.38922502272916,0.24255892635662502,0.5871012009750711,61.21371057150593
274.8386514536937,87.06744034331344,0.8245516120904908,0.054797366676448966,56.58016843821288
497.99878457059594,98.01888556146211,0.802384968862075,0.34699817610561046,57.31479869138529
546.6568546449878,51.62324018695982,0.4210544749987415,0.5888594726668139,59.68397109292542
366.0211272583333,61.504963772151896,0.657508264999491,0.7519428983128815,57.23310417617208
252.5954783622269,95.68838812576463,0.8298583116607448,0.10554053914108841,56.11473176832953
465.64063492557216,64.6743122410857,0.5809888512271268,0.6082797920059373,58.20504217560105
479.22218535996944,55.76629553074963,0.11647215409115397,0.883783938241758,60.348173124592435
120.4220263506254,99.84477149574855,0.6251181925070128,0.2976011927714617,54.6408004328658
502.354641436282,73.64187441092542,0.059275136507627835,0.2969358608419521,63.007727808011836
914.8289939402248,66.91921625062584,0.17314278417581597,0.2619843931071568,62.66672680257773
235.18086858761285,57.973505556960326,0.7946578140542107,0.11983094590432786,57.10976336317393
396.20842882250577,89.2296515835729,0.16112884618440493,0.8007971215993437,58.80848877865208
886.9049558505069,74.65403211285823,0.6874852942387821,0.3376991826133815,59.49693739246523
10.117562683690267,68.27138580196312,0.0639669300844754,0.690021024255806,51.5977438620581
207.79474989461255,76.69645188922448,0.6427054850337917,0.1935386426212402,56.538743727327514
308.2665544100089,96.43514501481538,0.16286533404882553,0.3489030564898967,59.29253970210971
636.4599585029098,82.98529901762438,0.3707213751083325,0.9532503323654913,57.98469167303275
18.048653745257297,94.41656363321637,0.5662656805555211,0.4345433745097149,50.34259913854857
775.9066942629165,69.06363782517782,0.8637221362135599,0.5903603797769532,58.4853403407637
907.2993099493126,67.27645460005618,0.4463748289642384,0.5318178785535241,60.250109532706645
951.2973221468067,91.07959216258394,0.4326594277259428,0.8496895173783383,58.854859076183594
532.1743385870452,52.62948812457159,0.15585981841624919,0.7189776283664853,61.00643791731285
995.8366840010494,53.64032843873214,0.9084672893130936,0.2503166085982167,60.0451181653131
460.2244498769892,67.19502934284452,0.2096379776176096,0.65443602967054,59.828678334890085
892.3125232718792,58.41242015603988,0.46689388600871173,0.8887182076290245,59.41135384034433
814.0791662393992,76.64740472896418,0.9456508932809262,0.4364334109833694,58.46696443263663
832.2213462506691,85.34105073881015,0.47835380369314673,0.6431675180427929,59.153277395151974
485.6584936032373,75.89616401950063,0.5632154807179659,0.885481336753247,57.25014271232383
851.0584708362419,55.26296880936693,0.9254285357982597,0.31936730536554747,59.49894614175153
36.807601386071156,56.262243117230426,0.9606403526360818,0.18270756749400174,52.55749184526783
484.1927380902398,93.83810550102584,0.11966885112897585,0.14041031224158895,61.34578798221182
593.4082908604032,75.31605618178651,0.283416762647833,0.2829365396804311,60.41456204097358
720.9210921898011,73.112036843555,0.7067095456701342,0.7617744736333503,58.176998553808055
651.7905229638277,65.39194161342576,0.9455741570072513,0.6019471889748773,58.0354232343165
487.8680990925286,69.15796095501561,0.6621950536370711,0.2193660756684761,58.58931964739902
749.1977388055286,88.09818957001728,0.42475326741779096,0.1503835948130856,60.007777453383284
953.2187955661905,50.315030364741745,0.03768761077738425,0.14030754079292307,66.5036150321332
15.295636831758088,61.50492076657588,0.4252596061585028,0.5333476513729636,51.16133001188857
809.9083665234459,50.53364356011565,0.5152701981227419,0.10140668744931469,61.068482360027204
750.8419362105726,54.87323636542551,0.8328074684879865,0.3655687007978383,59.37681851744861
570.3483548765071,58.735486779915014,0.7273874514335898,0.6837911123140201,58.283349106061905
150.90559720079932,83.94398929865396,0.7343692861608557,0.21475843272983508,55.34024894701929
659.4947436249822,56.629985057116905,0.026489654752057223,0.956515405013096,62.53349376312448
0.15688164412927108,55.92751426489977,0.4241246240978982,0.7564935901186916,39.857596813671336
489.8494603537117,85.66557263532195,0.2874405950892527,0.49756071564027926,59.25938619783601
777.3832923308908,70.16772571192892,0.6260674013923035,0.23707752966609497,59.68090535731032
755.61484168979,89.99991920620904,0.05832685948262539,0.9960280581317209,60.15827978688523
574.8342499821883,57.555300554322464,0.35421418553737993,0.6804975265957443,59.63979772875328
577.0757032575711,59.63948298188597,0.40939192372611477,0.875228101561814,58.68209669536954
122.6635006812769,68.74041423276111,0.5903124485700639,0.23626279186577537,55.67733879172582
935.2603247573004,72.24896465273423,0.27439348980330425,0.4246310453244131,61.33297095127736
372.8954046039057,89.29021139352632,0.6204307719083713,0.48034482072618845,57.1474880474267
744.665275941986,65.61171074457766,0.3726272596198774,0.3714617886847922,60.53593348831831
863.671328913824,74.34224175744384,0.9561192018936997,0.28245447473489427,58.87592822440987
903.1881352543896,80.99045806816184,0.018731984620731224,0.004325900394227533,66.72664642004763
33.44198984755644,59.312158450984995,0.0907590407618395,0.5246051233173934,55.26748710524476
297.3437680337106,62.03046495092396,0.5404150607843128,0.6270531434553048,57.39732656776517
726.6068815784097,93.48189480788243,0.1994235925773129,0.5631382993527145,60.49406829202455
260.3389252002378,77.34285283925865,0.5617301447694962,0.476944242157598,56.851607935435766
704.7197749343507,54.35627991104571,0.5128618324897678,0.13903070371116955,60.55629707717168
94.11620528826961,62.467323201503596,0.28492662871255536,0.19771620141296764,56.59644135995415
35.60270540964484,68.75289926873921,0.47226025800428983,0.563043784160487,52.73908337856034
485.6490743676136,56.13724546041951,0.6091045644306949,0.049438378873444266,59.42093229364953
775.7326324081066,68.27591150756372,0.16305105204016224,0.14610597907156375,62.549207077548374
722.8477230906808,63.201630723742284,0.932224947331719,0.5171918180290291,58.51672450697302
111.66809180111227,71.36642534424334,0.1847751595376954,0.918825392436887,55.68745209736933
892.4433295079953,89.10205648456603,0.3656200365696076,0.21038985363681229,60.588205713776546
528.5730623231052,86.5076167848912,0.26552559942956666,0.7073530923270206,59.00340806373754
834.7391777514449,73.01970329530513,0.5053316175825466,0.9477737690771708,58.42502337238277
146.4595388814057,74.57000695844283,0.9866754561715236,0.9795607749495654,53.642832403393015
674.9637540184992,96.92847386054946,0.7267825809468971,0.6040765394127479,57.737539660607176
884.8730939070924,77.89410610559713,0.38957261686499023,0.5534798387632305,60.08662278452715
661.9540105300225,75.27315830127367,0.39317046356930985,0.37679327121903095,59.85904726868877
124.67474077103202,59.15715675491978,0.4979255868884558,0.9541304639271977,54.82737465964594
487.20746232772376,80.62609226427799,0.6549246556641954,0.7848969520609064,57.18531254080333
754.6815706812006,85.9583073261742,0.09244325816655108,0.9989847556366123,59.70106546845605
13.425534485810772,74.95352689756136,0.532239779072122,0.29054725028171613,50.32120079545551
987.3530246226107,78.54076756331732,0.42111606078482433,0.3157217082943362,60.634045313837376
68.07114148545816,56.30885612380499,0.5400659500742573,0.7234455011598948,54.14376512629009
143.67693314668395,66.07573301450812,0.9436616127025548,0.29740166939069357,55.180824339457885
240.34567056530545,83.64258963314577,0.5731851832149868,0.5250964186206186,56.378302280331496
340.14576163528477,75.34953548022034,0.7310617181811307,0.6464619228295225,56.69027383357076
982.0603440448251,66.86720399646373,0.7556348908439021,0.6003266046594165,59.2971166687537
386.4816056241166,97.24430390638771,0.23255447039295118,0.6590539307423611,58.43082759996585
911.7420502437415,70.53990520364138,0.7786712049084485,0.8557224282670817,58.34006462945744
570.7040761370474,73.03867348345071,0.8881593234578016,0.697815977357054,57.425714831809024
576.2494824237733,78.51156236831474,0.40821060092191086,0.568365652027139,58.9954815618122
589.5745383235103,53.58310835500954,0.7435026591458043,0.5257084830846737,58.841445028089325
448.9758974012518,72.35051949063602,0.8117998989459332,0.7917060371413529,56.865928425903014
848.9012441149587,82.32109416705762,0.19644694892817616,0.14181193483133891,61.99109062705547
912.7410305826822,92.96532222945012,0.5352403336549123,0.4191212273054261,59.43633497830538
249.91660191228084,88.3868984403162,0.8701305646506268,0.43669220147302523,55.72822665780295
643.0115080874975,69.92473167587148,0.23050705329200594,0.3971912450821471,60.95053366310697
131.9204813925719,96.68649744938293,0.7368372628909066,0.03748972032814524,54.92268719877984
105.94540842580727,57.867262359853854,0.9061730604590468,0.7032413623049534,54.25658272449847
257.15479189162716,70.37665336982214,0.37453133552154005,0.9862623205712009,56.22664866629749
94.22059138125041,87.06509523402273,0.7998424471681986,0.651770944255988,53.4151090411283
927.3758663429294,75.89841652240017,0.41008697973137553,0.9788747916914406,58.71792356572715
889.4475834220493,53.94854944616972,0.5623570627939227,0.5346673727896982,60.23977531149377
607.1354212833571,61.0738712640296,0.4085972448684754,0.968245594978969,58.33980249294164
133.42347130924531,79.64679110766421,0.6620695783052857,0.13466799500218118,55.46241619371661
349.3648668797032,76.24324497991212,0.8148702602673932,0.7296638915197833,56.3522364126691
207.92498938696644,76.33300630038336,0.7041312139276774,0.358108153179882,56.15199229929776
997.3205694935048,62.528934029432605,0.9281224766521179,0.49363331028636037,59.29110347136901
34.49822690229598,79.82259072324213,0.03816810506475421,0.2543341916255544,55.8327243708992
600.8731699257175,51.208614656327946,0.3703999491875598,0.859264095843201,59.321901198886536
292.2437391984074,55.185159385684535,0.3991948735905271,0.886388436995964,57.37329808176958
213.73590819348306,50.12995054410495,0.6102282890713882,0.3586477812499387,57.392968960503374
903.650092319793,77.08342249306305,0.5919771164230243,0.0027415677742017586,60.24062904960441
127.58828582269166,93.09819952765999,0.7550665146796729,0.13909709277189974,54.77225349251211
677.4158591516916,68.77717515915926,0.5344339104826028,0.7527818003562878,58.68228474820235
831.533231028244,87.05505848647256,0.028418114084722612,0.42020777135814846,64.98413151367451
342.61909108952614,77.17267567995108,0.37901452810749947,0.800418372986569,57.379475764364535
215.57987010535157,67.80529331998373,0.9684694540604335,0.7569744799863369,55.21826541416615
662.228852744337,71.76347187545679,0.5099481494449958,0.7057062350972267,58.751809210205785
993.9971854377495,91.54719132692047,0.8507709634985152,0.07842162890583082,59.2411942075629
591.6763995712188,86.87733751979275,0.16489961550127297,0.4893094589193092,60.72944743376523
495.92114413860986,54.69531738020568,0.4366973894551458,0.8403160771762799,58.5664149576302
94.13216193565268,69.43826939563395,0.07207182506775145,0.5331944971395985,58.0644360514328
81.39696111009584,59.86534325542312,0.7200326181280126,0.7371645562734395,53.92019545841148
660.2640289654385,98.16001851024055,0.9170932404742438,0.12433127636263341,57.97580204236152
489.86329336010044,74.83860699042893,0.9041204954368363,0.5543008528453519,57.293351310834666
433.7650434904981,75.52694034080059,0.694952454318829,0.9010594855781286,56.64270549569793
548.6017290660491,61.32027866650359,0.32525576848936666,0.5931146504054094,59.78549511523943
809.7426699335251,65.75969105022482,0.5188623938094923,0.5458661262285354,59.73221449651331
151.49488053262894,53.4251186176567,0.6721690153604751,0.770204983532141,55.548136982321914
202.50822300988148,98.42950271199817,0.5413965518443711,0.9324477240401967,54.71042421759921
286.2387549031878,92.27161593262332,0.16114946448900191,0.30057475485713736,59.314676632134734
208.07409830664983,56.16710155109822,0.442228192022315,0.23335933668380404,57.87084032843972
908.1073355039796,98.67198480488587,0.3768857406797337,0.8299348597653444,58.880748875606926
559.9112053131789,76.64889023227786,0.12327327518489772,0.20051788019134698,61.98612777789373
796.4064073513302,68.54023393363107,0.6639767771653429,0.26222791652672806,59.63070405199585
939.0302992401616,78.3325845991457,0.7610385825952859,0.04409881434654661,59.72496848826124
233.27502607112933,70.02814036787112,0.6750249993121114,0.39779714109651887,56.61438254824968
871.6920721477275,72.39648100954793,0.303750257204636,0.2215010590124673,61.33894616784326
768.0485394531306,83.57669197499034,0.34634038130495504,0.5992979731376427,59.730146909770454
451.2256615009503,85.35516464907109,0.6215520927228466,0.8163784949161748,56.89500496528872
489.1919936126444,53.02367286274852,0.43266975186902323,0.20917326082108767,60.02523041277058
96.47424848655692,79.33484735895156,0.3484604855904394,0.7269298875952208,54.861815129753126
729.4834296488943,53.25850978619388,0.2173756361134167,0.19804941361353268,62.300090874612295
117.71547896233005,54.45064055558366,0.7572764873048765,0.4778152001954179,55.30504611033275
66.52711961781642,65.70192727795495,0.461854791570824,0.5098425423330812,54.402597832391336
420.3778531287944,90.78895774605978,0.2411631706678632,0.23805014661112844,59.60128915694864
357.35453424850766,85.82868732708823,0.5120584643104467,0.909551174447017,56.384936360554235
546.1584886509052,74.27948663031583,0.35965481767094043,0.12800157779854304,60.02463660822117
667.2034013126092,70.76988075202144,0.1872794214988618,0.938683082359981,59.486229746834184
954.1606292866686,50.71690732093682,0.013674562765882525,0.5638119973273665,67.4406125771586
498.58292678708517,87.28770217989552,0.5377725159610409,0.008812651900417245,58.82057190120391
764.9556494367489,88.46759032914672,0.6450444883089694,0.7170195784272995,58.165808002098125
704.105497993168,77.2319108173264,0.9030101498497236,0.040587471069272185,58.77164280286044
62.09234841544253,56.6790069683082,0.580954339974084,0.9571683305912344,53.24223531360779
656.169399578114,89.30247003640952,0.28918906027025004,0.2533539283905053,60.283719911415375
291.79014655055335,95.09490243268824,0.3142511311777012,0.4916421660766248,57.70244528492185
136.68866714385013,79.55158122234543,0.0334321098252508,0.324061212969297,60.243457949992944
238.64455742317023,78.31717640820429,0.7356380512204814,0.5549528904160204,55.99860351219604
527.2512178379138,81.56881073381415,0.18602213060773054,0.6915319856035218,59.81332274653303
928.7357403003605,51.638800989902755,0.2284513347593038,0.7602093302876229,61.45849098554409
738.3821770996067,58.59861025150443,0.5123516293032127,0.6639004063909859,59.52981173702243
381.18527340412743,93.97370180525193,0.2311289079924712,0.382890861622726,59.13020133836281
301.43723534537776,59.13066058316856,0.0030760613345057752,0.20048583209013549,66.03411940059989
294.84987646774675,51.302369128288184,0.5002193805507016,0.46633498784758776,58.25527134414052
821.0273287695004,96.03502026779063,0.3634040657698552,0.02146601870454745,60.517474271213615
235.89488023875265,84.21487115338235,0.5252087064839628,0.44447966905864145,56.6272603295496
995.3608904236326,85.56668866814717,0.7973282097058658,0.7572397539023554,58.335331749076566
621.211719444289,51.17741480684068,0.4180668760196613,0.14299712162470546,60.80639172711
611.8457557840254,57.68488269485209,0.9392774489268298,0.3486758371160015,58.60936956474407
787.7328093788701,69.06814072905973,0.5093006001754214,0.2512363092099694,60.135400641494044
168.62750966774684,60.325575715342495,0.23128576838377746,0.6018709070866197,57.732027727242
337.73423659303785,51.898897243208886,0.7073680657146129,0.9956819964713535,56.580230180966716
565.1684328386509,50.35522585680098,0.4183684404738728,0.9406415588149457,58.69994140470265
465.141217840423,63.82775709958579,0.806371744651128,0.3914937669723042,58.01730821818371
624.8019874564204,50.452689764270886,0.9396951588867355,0.9349206822297342,57.73196764494335
200.71508352820365,79.9829058204177,0.5925913639367071,0.22912467266846548,56.47604085529781
807.3989022362637,50.32785171344909,0.5129709456995597,0.3257357549001092,60.743881405658314
430.62968908139146,99.75741331886356,0.33803788986269434,0.2139529646406506,58.83748900751477
995.4043026622126,54.70531446339818,0.9334981231122408,0.0396355916166824,60.218756729397356
87.76956372580275,94.6428928629493,0.06007394649142617,0.3877797916030177,57.70662122323252
292.3448083888993,98.71466676721296,0.4221652707426258,0.6252465048859022,56.795146636489015
927.8777123373466,65.26695274184803,0.1463376332649362,0.03448572101372882,63.43885523748875
18.464519462778867,53.296229501561335,0.5017093563287243,0.9723453141870648,51.00876315106292
795.877677783652,57.20448742255733,0.8898522181667099,0.8963767352100023,58.171751524748565
491.86884761658575,82.73127185038322,0.29909773653749094,0.8471480468109327,58.235516654589084
172.66843280054036,98.71261303790546,0.7528835097110698,0.12949564621548593,55.34886371244199
250.9510930007964,74.6403867906456,0.31630822632467326,0.107088720951801,58.49053645914487
51.951919822335185,80.17940957073053,0.15289734504702457,0.6609492934779704,54.82123667033336
535.4472486077398,91.25212402518487,0.10505921582227451,0.6036809287002616,60.92960022917231
829.1054925647009,97.09556148917636,0.026723885788764168,0.2972211288032458,65.09186263133037
909.0315702462985,70.0549422363872,0.8177675251203029,0.4136522212846674,59.22369620865513
236.46670832460154,80.25378359823071,0.9680693104094098,0.21684558041798985,55.91747391496248
344.7121848294705,88.37362658997705,0.5180586507196316,0.48347811025174026,57.32646721643562
17.95208844251931,90.4079078007501,0.8144095151665984,0.539517216805597,49.81360126866378
418.8648032976064,83.32819551965338,0.9265811744272854,0.46651016597227546,56.82340262505469
677.6041270542696,70.70315420258049,0.44520590819460826,0.4147690086028295,59.73573445895083
997.5544531759747,51.60042427693754,0.5892472565599309,0.8311414203625078,59.74613169558954
469.12717720727665,71.36228170652763,0.48701183430830963,0.26436106988843044,58.97097421651566
639.2116418927458,91.40239964543615,0.7528353029468224,0.4131263990756071,58.03463428846833
959.7937212245906,57.49711928163078,0.34700254022909793,0.2336969148995114,61.77093911264306
584.5016317160519,86.26702845219289,0.5645028326528398,0.3779425458236845,58.57975177050288
251.71817219181094,56.607908436441804,0.4049001783865793,0.09278466256149365,58.64745460187582
618.3255416921786,74.36228857812426,0.45574986141823803,0.9027657260677742,58.07795659487304
896.1180374178405,82.84365296146674,0.8455957554931075,0.07296428372106933,59.24825708139913
279.90869753248694,67.73657610541628,0.4386169761354939,0.5478827301979421,57.61791219376177
143.4800643519211,92.70373820420616,0.19005982511079722,0.6496716281007608,56.63630052459947
902.2320516697187,63.14691227322765,0.20414314862881322,0.8368690587648386,60.82672226050525
372.58574825125424,58.86242277171972,0.6846560195014484,0.9161629379220777,56.83424863473056
700.2587961619943,74.56931792959229,0.24968402141362578,0.28064989587669786,61.066256173346005
845.3102011092433,64.56376496441857,0.0773778122577764,0.34957246921048,63.95869238092463
778.1244945274773,52.85108602362606,0.6985809358570285,0.4318183735230452,59.76964836460132
560.646007323576,54.116715965562356,0.9332450708941231,0.29955375173644305,58.640236002857876
46.06108802742165,78.00151532389899,0.4940625012155204,0.355201977277833,53.276454118681656
463.79841718287867,66.76069753453612,0.9228620819968791,0.5773220040602438,57.34252456598047
512.0834388728015,98.39824415808408,0.3511293561253508,0.3417074991491029,58.98107642116447
647.4492343537759,83.74409686468778,0.4200868803017117,0.6728952492616258,58.80178514380973
448.67324585577444,72.28962837876897,0.806161638643011,0.8833415135458673,56.632823539456616
701.9167830783201,87.75074485377573,0.27847473999257244,0.15482039195272557,60.70421312858586
175.97983392649508,73.139561935609,0.18220655968561195,0.8999529644949171,56.75880790195752
709.973999145722,72.25500644933587,0.8153763794491602,0.6660743301605909,58.14367797497178
454.68013576572093,62.70626888798038,0.576812215891157,0.45798947613755536,58.53243356704748
829.9509349030509,69.29944220014261,0.3835113186486032,0.3766519449161474,60.59408782809258
831.3767976493493,55.08528701700687,0.4395245472432803,0.3838121667880807,60.81584312326419
66.34838911665906,90.78049545992268,0.23923099814733972,0.042276240930837705,55.359481724303436
842.5162949324549,97.57164114162946,0.7888490376633095,0.8526849518512245,57.453531857975904
328.2591866735961,85.85632112864025,0.03325121372119,0.49915719702583394,62.19539994715474
662.3691143416984,50.2421662071898,0.004930383152760731,0.146453806127129,68.64492310960058
73.57466082995461,81.7681441474774,0.8369866540778423,0.9263662705745113,52.385980884732355
432.64535066521694,58.76506367379816,0.599112297809715,0.12488195026072058,58.99918000017956
358.51322837652924,97.22508624716394,0.7290309204606531,0.43648438282345414,56.648474278753575
685.1911611093014,59.19642401155638,0.9527543043657813,0.9697651189671601,57.45454417368567
905.3592482396748,81.75325241480513,0.7170001279363643,0.5567164735168764,58.87083597526492
507.0009482757664,97.62650834794447,0.8774717506395746,0.5543308693915376,56.84646476269863
149.4106777355173,54.8374186584659,0.16182137306125588,0.4922502609877921,58.515197923111664
680.2000035211634,94.57346687535787,0.9593823382836741,0.6199489344877873,57.265327799093136
949.3607311546386,80.17115297413784,0.36184348893000395,0.3719291760912282,60.701483566568584
923.0483746642906,59.271495695074975,0.7178708545501069,0.12184509490386719,60.31292003281666
964.4430719471459,61.467058608984026,0.4763101871953688,0.7003865069872459,60.04711160458584
467.19155730478406,95.32935294687019,0.6625933049734194,0.4600060856537036,57.41638598973549
743.6894945088393,80.93958491027841,0.2934730003101127,0.5236681723877756,60.224148011365855
435.3913154696752,77.99928666780315,0.12232143632950132,0.503566980006166,60.77642772273917
667.509960846827,92.98736693514175,0.49022813348462657,0.4538026637499717,58.84753076381059
800.6829493077068,83.68373523465907,0.9952225379977435,0.4291138837555053,58.15290261029303
797.6112777306009,76.17189124259902,0.4264223414688668,0.374769440167136,60.09536647063166
307.76019085935445,77.64914507258902,0.3440457591440036,0.3256466565175091,58.40084791274977
422.9470622338031,70.00062307531587,0.040345783754558884,0.5701299694294826,62.7715363430727
32.87524142283928,51.764916749960655,0.01971797769265815,0.18622962892934058,57.05946274732972
84.54235641698119,71.25576608901292,0.5478341759795087,0.5727574049749375,54.381890551594395
117.88303280257514,84.98373880159949,0.8479763562895439,0.7594133875837665,53.64943301300994
207.58218051053473,95.28820260540051,0.5181220170411427,0.05515630185748188,56.64485267916231
719.5179785559321,89.8551734356702,0.20026761322360453,0.8914634465802023,59.316145224140854
524.8403368213724,51.47470291864488,0.9844846907504203,0.24947185357763302,58.56763745313611
151.1486487300458,76.54981760127114,0.9574683294796438,0.794515686166015,54.13788718944466
387.20883857558533,84.9764176437952,0.9471525829603269,0.2320184936954801,56.90793907351552
292.58854423790467,50.276007098522044,0.45533472231374406,0.38466496622601687,58.60164400115107
126.72821486131488,98.91531413362443,0.272633387317218,0.1374269233392773,56.47697775865631
838.456581741907,78.82979112224592,0.7416269793779635,0.05967183770535711,59.49347874890893
670.1985207242974,81.38624062826665,0.17624844164032782,0.5756406155108076,60.81088308246352
428.34748715646265,82.97799072787691,0.6842676888219643,0.8554415496362942,56.57467295899232
568.5553112562186,95.75066726127737,0.44063357372199263,0.5447578984496826,58.44443974258172
471.4439880934806,88.32364818465646,0.4505462693687212,0.9464530218451945,56.95853028953698
741.0349575507644,70.3416764506751,0.34768345997369576,0.4468735555574692,60.36277293189646
374.3997650370702,99.37124591604486,0.3417381131226309,0.6686996317320948,57.598574121023
